ID,Production
90,15151.299750142802
16,18132.583956475497
65,25288.535638689376
138,5251.783020111207
166,4729.276108635731
252,39635.7202615068
234,34657.51453278141
306,36603.09752503753
274,86604.12634087965
268,2050.327921894674
346,67685.0672182552
392,24549.75116998505
482,4341.15734844854
476,68096.40086999674
451,29887.261554729306
509,21898.821627523874
531,25288.535638689376
533,22208.753444089372
536,2556.3185296354054
613,23667.152473994924
625,10021.085784050882
654,37023.31672351498
715,28597.700078353606
681,28810.33977146073
693,18116.586868570143
791,15126.362932610753
838,45750.868864745775
966,18315.371058075372
922,22360.36250090026
957,1296.8072473364698
879,171232.17035663166
939,3140.302270078885
933,14071.1712755676
1012,49634.76929592339
1040,29825.40312518992
1086,8293.970358162102
1072,28285.979080501722
1050,36492.88825597845
1081,24071.46682816664
1083,17091.14112870507
1133,53888.040012240606
1235,1480.4597516858682
1185,7366.345434909325
1252,4240.673841194562
1348,38079.92176538444
1415,5864.066271904952
1409,21403.109037527887
1488,43527.48612000166
1450,21498.56497028045
1454,24335.079681606185
1499,10190.11263604883
1535,22774.7648942633
1601,13326.21046200648
1596,13615.01295809829
1602,8546.166092191173
1615,16881.72832383969
1709,37938.799598790465
1796,15486.515032619101
1801,9431.112455824832
1890,26813.744492990478
1963,37664.96733026205
1930,37957.23761740531
1986,26104.405098872576
2001,15414.294646612829
2043,15226.500773494388
2059,53448.9685872791
2119,41588.716189899256
2137,28045.96118903812
2218,37737.211604599615
2183,15347.523824628619
2250,39635.7202615068
2378,9771.528268732418
2416,2038.234381225665
2413,16028.706416296058
2466,749.7539780170256
2485,39141.42332605501
2469,8555.91482851624
36,21161.990078816878
127,11863.682873895985
115,16552.894769962993
98,37875.23381707252
147,13203.626445053656
168,3121.1533432093634
160,16776.77889078202
254,28889.08842660032
322,40329.54439304667
336,13536.425248576139
325,70495.52105334814
345,24067.736891913428
391,19068.623495188007
414,15226.500773494388
405,1290.7344606443735
389,16315.477102543633
379,16692.022292551705
458,25088.983150506374
489,13068.642305977532
480,38933.07807919329
491,42446.77026829204
565,37272.26459155845
584,15081.040719828952
599,13611.199580887844
615,3606.677263784875
621,23385.468974009986
703,167960.26547021838
740,38470.85522946706
832,21032.236980622805
784,192956.345794355
820,16552.894769962993
785,8567.849343929847
837,21503.08825605772
873,10935.516592281243
842,24414.471925827667
947,17721.14369135034
1015,1957.6436519970916
1033,33806.96687255811
1052,14889.993137696838
1103,41555.77073489334
1132,20247.17446461119
1112,39837.70716606453
1165,52674.94934736448
1172,35439.534185934426
1257,13535.675338645748
1275,3218.155863584458
1245,36603.09752503753
1298,17960.573857616288
1286,13999.776629280876
1324,21507.985776623056
1428,35439.534185934426
1418,18244.27186341864
1455,34503.52655307009
1498,2438.61927469016
1470,24478.049619625122
1471,27883.522652013122
1593,26778.210127939128
1594,15755.430757665918
1612,21178.259995689736
1691,745.6897148215809
1687,25490.389462288334
1754,43642.131922932036
1733,78158.06550331478
1813,16797.25121756085
1897,47511.60413786117
1908,13203.626445053656
1952,91219.42882446073
1922,18170.000371741815
1939,5040.219549124606
2002,67685.0672182552
1975,6143.886469726611
2034,49020.44334069439
2061,14183.985044631372
2032,18315.371058075372
2153,9661.492862781026
2135,39605.48680652219
2222,18049.739823318734
2241,36903.88354736129
2268,171940.1832747465
2301,11769.983710817964
2308,34771.361612459834
2297,19842.759045318402
2291,33973.098085533544
2292,41178.680668328125
2385,17019.483468488703
2463,110650.66351451242
2493,41153.94392348481
2474,4395.8611214146595
2482,18132.583956475497
29,46480.45337888079
196,37875.23381707252
186,19656.433423436512
218,33596.57653587735
224,2955.138516963484
200,13100.9559419848
253,4341.15734844854
279,21578.475837995124
284,2741.9340805500833
318,49634.76929592339
302,13479.682801939523
272,34083.30735459264
404,22478.464852828216
443,6159.5201207076425
486,3167.4015401477227
514,6086.018468924939
498,13465.555953471101
563,29825.40312518992
723,38443.01660880854
757,41223.1210902407
816,3051.5127983890598
839,39761.18423797254
875,6399.473876491482
853,5916.685711426762
997,22891.802648036683
1069,28597.700078353606
1105,17104.122290470077
1129,175495.68285945794
1122,25201.00229270541
1205,25618.790966712182
1227,13819.91322358248
1382,11769.983710817964
1328,141419.42225214915
1378,1598.3369340093423
1310,32555.167489583488
1397,2249.334508021034
1408,5864.066271904952
1442,105767.63127909714
1511,36492.88825597845
1506,27004.16304168187
1500,19530.333413572363
1530,24169.476395322443
1572,49634.76929592339
1588,45978.71107527491
1610,67619.40017662941
1728,711.6439981670544
1725,24071.46682816664
1726,11769.983710817964
1760,22921.484492064694
1747,22208.753444089372
1749,11892.56772777079
1899,4791.488990119877
1956,18140.009844131724
1984,27027.862201883454
2017,12556.732583745665
1966,25008.41172974273
1991,22090.37413791008
1989,2555.637270111683
2033,3539.7053365786433
2038,24574.150533539367
2035,30573.00699835786
2067,41915.89618881833
2114,37957.23761740531
2156,17900.94396532806
2116,2722.341717094602
2229,2050.166461516204
2178,13212.011066121711
2238,59131.78095154701
2275,31430.589610817216
2317,22921.484492064694
2313,41588.716189899256
2298,19763.02356439341
2353,32127.931504341275
2377,37957.23761740531
2340,30573.00699835786
2357,18244.27186341864
2435,28157.78938190706
2486,9658.667339822363
2448,35301.79007999638
75,38845.29656267495
15,24928.242691951942
34,39351.03675994139
85,38845.29656267495
40,21227.989500836284
101,18268.715658464258
110,2555.637270111683
179,34792.35626689602
180,58880.62459692772
190,175495.68285945794
215,32608.087002765762
205,1335.9440364355535
225,23750.144013085046
362,37023.31672351498
369,16920.157766854805
371,4833.1986527947965
430,10190.11263604883
393,41352.73281703819
471,2631.6841973882747
455,24179.39559079763
484,40471.12619534595
449,38859.26968519999
499,39636.59131959889
503,39730.95078298794
517,3606.677263784875
512,3698.9951295038763
562,3073.7924384557978
546,1392.8451684073054
541,24162.070187560228
601,8117.685758671081
650,19108.720711910668
633,12403.588018939017
630,39454.33651715619
618,30295.65385148681
668,29887.261554729306
724,28465.46562366417
688,8546.166092191173
769,17790.38527051599
762,29021.040985879983
871,76664.84586557357
865,141419.42225214915
897,24936.500786923207
877,76664.84586557357
1008,49891.75529486966
1007,37957.23761740531
1014,91460.04448938681
1006,16738.414824311538
970,5182.427865019313
979,18573.85617827413
